公司名称,搜索结果,名称是否一致,企业电话,企业邮箱,统一社会信用代码,纳税人识别号,注册号,机构代码,法定代表人,企业类型,经营状态,注册资本,成立日期,登记机关,经营期限,所属地区,核准日期,企业地址,经营范围,成员信息,分支机构,股东信息,对外投资,链接
东方通信股份有限公司,东方通信股份有限公司,一致,-88865228,[email],9133000014293866XE,9133000014293866XE,330000000006096,14293866X,郭端端,其他股份有限公司(上市),存续,"125,600(万人民币)",1996-08-01,浙江省工商行政管理局,1996-08-01 至 永续经营,浙江,2018-07-16,浙江省杭州市滨江区东信大道66号,开展对外承包工程业务（范围详见《中华人民共和国商务部（批件）》。  移动通信，程控交换，光电传输，激光照排设备、电子自助服务设备、自动售检票设备、自动售货机、自动柜员机、银行自助服务终端设备、电子支付终端设备、集成电路读写设备及其配套产品以及计算机软件系统和通信网络终端产品的研制、开发、制造、销售，代理与服务，计算机及其配件、金融机具设备及配件的维修、维护、租赁，安全技术防范工程设计、施工、维修；接受金融机构委托从事金融信息技术外包、金融业务流程外包及金融知识流程外包；通信系统工程的设计、集成、施工、技术咨询与培训，经济信息咨询，经营本企业自产机电产品、成套设备及相关技术的出口业务；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家实行核定经营的１４种进口商品除外），开展本企业“三来一补”业务。,倪首萍|董事+杜涛|董事+张立民|董事+杨义先|董事+楼水勇|董事+李淼|董事+杨隽萍|董事+周忠国|董事长+郭端端|副董事长+徐晓晖|监事+乔梦野|监事+俞芳红|监事+郭端端|总经理,东方通信股份有限公司安徽办事处+东方通信股份有限公司辽宁办事处+东方通信股份有限公司西安办事处+东方通信股份有限公司河北办事处+东方通信股份有限公司山东办事处+东方通信股份有限公司驻四川(成都)办事处+东方通信股份有限公司江西办事处+东方通信股份有限公司河南办事处+东方通信股份有限公司北京代表处+东方通信股份有限公司吉林办事处,境内法人股|企业法人|持股比例：48.1349%+境内上市的普通股|企业法人|持股比例：27.9798%+境内上市的外资股|企业法人|持股比例：23.8854%,"杭州东信移动电话有限公司|张泽熙|18,248.0000(万人民币)|--+杭州东信捷峻科技有限公司|虞永超|2,445.0000(万元人民币)|80.9%+杭州东方通信城有限公司|楼水勇|43,836.8000(万人民币)|97.11%+杭州东方通信软件技术有限公司|吴孝义|5,000.0000(万人民币)|26.17%+杭州东信网络技术有限公司|金顺洪|10,000.0000(万人民币)|85%+杭州东信银星金融设备有限公司|徐平|5,200.0000(万人民币)|51%+杭州同步通信科技有限公司|施继兴|100万美元|49%+杭州东信百丰科技有限公司|黄小鹏|2,500.0000(万人民币)|--+杭州东信金融技术服务有限公司|王文奎|1,000.0000(万元人民币)|--+杭州东信通联系统集成有限公司|虞永超|1000万元人民币|100%",https://www.qichamao.com/orgcompany/searchitemdtl/df020e082c558752327afc6b2ad36b2d.html
江苏一重数控机床有限公司,江苏一重数控机床有限公司,一致,0514-86829816,[email],913210127855855117,913210127855855117,321088000040916,785585511,王修山,有限责任公司,在业,"5,258(万元人民币)",2006-03-07,扬州市江都区市场监督管理局,2006-03-07 至 2026-03-02,扬州市,2017-06-13,扬州市江都区城北工业园,数控高速钻床、舰船智能化生产线、水下机器人、舰船焊缝清根机器人、数控刨边机、数控刨铣边机、双面、三面、四面数控板材坡口重载切削柔性机床、制管/制杆智能化生产线、框式压头移动旋转油压机、单臂油压机、四柱油压机、卧式轮轴油压机、智能机器人、数控龙门铣加工中心、TK系列落地镗加工中心的研发、制造、销售，自营和代理各类商品及技术的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,任志萍|监事+王修山|执行董事兼总经理,无,王修山|境内中国公民|持股比例：95.7727%+任志萍|境内中国公民|持股比例：4.2273%,"一重科技江苏股份有限公司|任志萍|7,000.0000(万元人民币)|14.29%+仪征市汇兴农村小额贷款有限公司|王愉翔|10,150.0000(万元人民币)|--",https://www.qichamao.com/orgcompany/searchitemdtl/44d0ec5796ea032dd8f5d026af262436.html
苏州华兴致远电子科技有限公司,苏州华兴致远电子科技有限公司,一致,0512-62958268,[email],91320594572591387B,91320594572591387B,320594000189146,572591387,钟岩,有限责任公司（法人独资）,在业,"10,000(万元人民币)",2011-03-31,苏州工业园区市场监督管理局,2011-03-31 至 2021-03-30,苏州市,2017-10-30,苏州工业园区新平街388号腾飞科技园16号楼,电子技术开发、技术咨询、技术服务、技术转让、技术推广；计算机软、硬件系统的技术开发、技术服务；生产：计算机软硬件及周边设备、光磁电检测设备；销售：计算机软件及周边设备、电子产品、机械电子设备、光磁电检测设备；从事技术、电子元器件及软件的进出口业务；建筑智能化工程设计、施工；开发、销售电气设备及配件、铁路检测设备及配件；系统集成设计开发，安全技术防范工程设计开发、实施及维护。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,王丽超|监事+钟岩|执行董事+李骏|总经理,无,神州高铁供电技术有限公司|有限公司|持股比例：100%,"北京华兴致远科技发展有限公司|庞龙|10,000.0000(万人民币)|100%",https://www.qichamao.com/orgcompany/searchitemdtl/a527b8ebcf356f12dadf8467384a6ecb.html
上海神农节能环保科技股份有限公司,上海神农节能环保科技股份有限公司,一致,021-58039245,[email],913100007611690039,913100007611690039,310225000394554,761169003,沈志平,股份有限公司(非上市、自然人投资或控股),存续,"8,780(万人民币)",2004-04-12,上海市市场监督管理局,2004-04-12 至 永续经营,上海,2004-04-12,上海市浦东新区宣桥镇宣春路211号,从事环保科技、化工科技、冶炼技术、发电技术、造纸技术、生物科技、食品科技、制药科技领域内的技术开发、技术转让、技术服务及技术咨询，机电设备安装工程专业施工，蒸发器、干燥塔等设备的生产，从事货物及技术的进出口业务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】,王正平|董事+沈佩华|董事+朱令超|董事+王骁强|董事兼总经理+沈志平|董事长+李文|监事+黄星博|监事+邵冰|其他人员,无,沈志平|自然人股东|持股比例：50.4718%+苏州嘉鹏九鼎投资中心（有限合伙）|合伙企业|持股比例：12.5919%+王正平|自然人股东|持股比例：10.0735%+沈佩华|自然人股东|持股比例：7.5552%+苏州神工投资中心（有限合伙）|合伙企业|持股比例：4.7569%+上海山兆投资中心（有限合伙）|合伙企业|持股比例：3.6377%+王骁强|自然人股东|持股比例：3.3578%+沈燕|自然人股东|持股比例：1.6789%+沈杰|自然人股东|持股比例：1.6789%+王一峰|自然人股东|持股比例：1.6789%+沈建华|自然人股东|持股比例：1.6789%+张金妹|自然人股东|持股比例：0.8395%,"启东神农机械有限公司|王骁强|7,000.0000(万元人民币)|100%+旋克工程技术(上海)有限公司|王骁强|600.0000(万人民币)|100%+上海神农节能环保装备有限公司|严秀芬|6,494.0000(万人民币)|100%+上海摩奇园林有限公司|史军鹏|700.0000(万人民币)|7.57%+上海神斐流体环保科技有限公司|杨为明|4,500.0000(万人民币)|77.78%+包头市神步环保科技有限公司|李文|90.0000(万)|--+上海冉跃节能环保科技有限公司|周建强|200.0000(万人民币)|100%+上海环学实业有限公司|杨谊|2,994.0000(万人民币)|100%",https://www.qichamao.com/orgcompany/searchitemdtl/1aca29d94e2641a1ff08ff32d0a54532.html
深圳市鼎正鑫科技有限公司,深圳市鼎正鑫科技有限公司,一致,0755-33183902,[email],91440300685371487U,91440300685371487U,440301103913113,685371487,崔波,有限责任公司,存续,100（万元）,2009-03-25,深圳市市场监督管理局,2009-03-25 至 2079-06-06,深圳市,2017-03-07,深圳市光明新区公明街道楼村社区第一工业区木墩路24号第一栋一楼,塑胶制品、电子产品、节能环保产品、礼品的技术开发；国内贸易；货物及技术进出口。（以上均不含法律、行政法规、国务院决定禁止及规定需前置审批项目）,邱宪猛|监事+崔波|执行董事+崔波|总经理,无,崔波|自然人股东|持股比例：70%+颜昌民|自然人股东|持股比例：15%+邱宪猛|自然人股东|持股比例：15%,深圳孙氏炼镁技术开发有限公司|覃庆|1000（万元）|70%,https://www.qichamao.com/orgcompany/searchitemdtl/e4dd31452a55c9860c192cce5c152f76.html
深圳市冠旭电子股份有限公司,深圳市冠旭电子股份有限公司,一致,0755-84090133,[email],91440300279441291K,91440300279441291K,440306103070289,279441291,吴海全,非上市股份有限公司,存续,"3,900（万元）",1997-11-24,深圳市市场监督管理局,1997-11-24 至 2079-06-06,深圳市,2018-01-12,深圳市龙岗区坪地街道高桥工业园东片区,国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；企业形象策划；货物及技术进出口（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营）；软件技术的开发及销售。,师瑞文|董事+蓝裕平|董事+方程|董事+张顺和|董事+吴海全|董事长+赵春华|监事+黄京北|监事+贺旭明|监事+吴海全|总经理,深圳市冠旭电子股份有限公司南京分公司,吴海全|自然人股东|持股比例：50.725%+深圳市利天科创创业投资管理有限公司|企业法人|持股比例：28.607%+武汉和盛伟业投资合伙企业（有限合伙）|有限合伙人|持股比例：6.2518%+师瑞文|自然人股东|持股比例：3.7366%+深圳市雨平创业投资有限公司|企业法人|持股比例：2.0841%+王宇|自然人股东|持股比例：1.8129%+耿锡年|自然人股东|持股比例：1.667%+丁超训|自然人股东|持股比例：1.667%+吴训|自然人股东|持股比例：1.4482%+魏志琼|自然人股东|持股比例：1.3753%+张永红|自然人股东|持股比例：0.6252%,深圳市飞科笛系统开发有限公司|师瑞文|51.8（万元）|100%+深圳市冠平电子有限公司|吴海全|1300（万元）|100%+深圳市平静科技有限公司|师瑞文|500（万元）|100%,https://www.qichamao.com/orgcompany/searchitemdtl/5c1143ca7a6eaa616d10cec43d796306.html
深圳市京泉华科技股份有限公司,深圳市京泉华科技股份有限公司,一致,0755-27040111,[email],91440300279247552R,91440300279247552R,440301104002183,279247552,张立品,股份有限公司（上市、自然人投资或控股）,存续,"18,000（万元）",1996-06-25,深圳市市场监督管理局,1996-06-25 至 2079-06-06,深圳市,2019-06-28,深圳市龙华区观澜街道桂月路325号京泉华工业园,电源类产品（含电源适配器、充电器、LED驱动电源、逆变电源、储能电源，通讯电源、无线充电电源及其它智能电源）及相关电子零配件；电子变压器（含高、低频电源变压器）、电源滤波器、电感、电抗器等磁性元器件；特种变压器、轨道交通类磁性器件；光伏逆变器；新能源汽车充电设备、UPS不间断电源、新能源器件、汽车电子、电力电子及医疗电子产品的研发及销售；兴办实业（具体项目另行申报）；国内贸易（不含专营、专控、专卖商品）；货物、技术进出口业务（不含分销、国家专营专控商品）；自有房屋租赁。,董秀琴|董事+鞠万金|董事+李茁英|董事+程扬|董事+李战功|董事+汪兆华|董事+刘宏|董事+张礼扬|董事+张立品|董事长+何世平|监事+吕小荣|监事+谢光元|职工监事+张立品|总经理,深圳市京泉华科技股份有限公司光明新区分公司+深圳市京泉华科技股份有限公司许昌分公司,限售流通股|其他投资者|持股比例：62.3933%+无限售流通股|其他投资者|持股比例：37.6067%,深圳兴万新电子有限公司|张立品|1200（万元）|100%+湖北润升电子实业有限公司|鞠万金|800.0000(万元)|100%+深圳市京泉华智能电气有限公司|张立品|1000（万元）|100%+京泉华(深圳)电控技术有限公司|张立品|1000（万元）|51%,https://www.qichamao.com/orgcompany/searchitemdtl/cfd11977a4e9effbfe8fd6ca1c41911d.html
深圳欧陆通电子有限公司,深圳欧陆通电子股份有限公司,名称不一致,13823349907,[email],914403006189162804,914403006189162804,440306501140088,618916280,王合球,其他股份有限公司（非上市）,存续,"7,590（万元）",1996-05-29,宝安局,1996-05-29 至 永续经营,深圳市,2019-05-16,深圳市宝安区西乡街道固戍二路星辉工业厂区厂房一、二、三（星辉科技园A、B、C栋）,^生产经营各类变压器、稳压电源、磁敏传感器及其它电子元器件（不含国家限制项目）、灯具及照明装置。电子数码产品及配件、移动电源、计算机及其周边产品、蓝牙产品、家电音响产品及配件、无线数据传输设备和终端、光传输设备和终端的研发、批发、进出口及相关配套业务（不涉及国营贸易管理商品，涉及配额、许可证管理及其它专项规定管理的商品，按国家有关规定办理申请）。数据传输软件、自动化控制系统、通信技术的研发；计算机软件开发，转让自行开发的技术成果。,蒋书兴|董事+初大智|董事+杨林安|董事+王芃|董事+李天明|董事+王越天|董事+王合球|董事长+谢安德|监事+王小丽|监事会主席+李德华|职工监事+王合球|总经理,无,深圳市王越王投资合伙企业(有限合伙)|内资合伙企业|持股比例：38.5165%+深圳市格诺利信息咨询有限公司|企业法人|持股比例：38.5165%+西藏同创伟业创业投资有限公司|有限责任|持股比例：6%+杨冀|自然人股东|持股比例：5%+王玉政|自然人股东|持股比例：5%+深圳市通聚信息技术咨询合伙企业（有限合伙）|有限合伙人|持股比例：4.7895%+深圳市通汇信息技术咨询合伙企业（有限合伙）|内资合伙企业|持股比例：2.1775%,"欧陆通(赣州)电子有限公司|王合球|3,789.1603(万人民币)|100%",https://www.qichamao.com/orgcompany/searchitemdtl/2810fd6225c4d04575857aef492be19b.html
贵州东方世纪科技股份有限公司,贵州东方世纪科技股份有限公司,一致,0851-85626860,[email],91520115714306554M,91520115714306554M,520115000097082,714306554,李胜,其他股份有限公司(非上市),存续,"4,150(万元)",2000-03-16,贵阳国家高新技术产业开发区行政审批局,2000-03-16 至 永续经营,贵阳市,2015-06-18,贵州省贵阳市贵阳国家高新技术产业开发区金阳知识产业园创业大厦５楼,一般经营项目：信息产品及信息技术的开发、研究；计算机软件开发、销售；计算机信息系统集成；建设项目水资源论证；水文水资源调查评价；建设工程项目管理；水利工程质量检测；安防工程施工、设计、维修。,谷博|董事+项武林|董事+张宗旗|董事+郑强|董事+李胜|董事长兼总经理+黄明|监事+刘志强|监事+刘芸|监事,贵州东方世纪科技股份有限公司成都分公司+贵州东方世纪科技股份有限公司都匀分公司+贵州东方世纪科技股份有限公司毕节分公司+贵州东方世纪科技股份有限公司工程技术中心+贵州东方世纪科技股份有限公司甘肃分公司,李胜|自然人股东|持股比例：45.5244%+鼎信博成创业投资有限公司|企业法人|持股比例：17.4833%+贵州东方世纪投资管理企业（有限合伙）|合伙企业|持股比例：17.4144%+贵州省科技风险投资有限公司|企业法人|持股比例：4.9828%+郑强|自然人股东|持股比例：3.9167%+张宗旗|自然人股东|持股比例：3.7778%+黄明|自然人股东|持股比例：0.8333%+项武林|自然人股东|持股比例：0.8333%+刘志强|自然人股东|持股比例：0.7617%+张荣|自然人股东|持股比例：0.5556%+邓颖|自然人股东|持股比例：0.5%+刘芸|自然人股东|持股比例：0.3333%+杨正熙|自然人股东|持股比例：0.3333%+田彪|自然人股东|持股比例：0.3056%+官萍|自然人股东|持股比例：0.2778%+郭应杰|自然人股东|持股比例：0.2778%+梁鹏程|自然人股东|持股比例：0.2778%+柳海|自然人股东|持股比例：0.2778%+龙安明|自然人股东|持股比例：0.2778%+沈堂兵|自然人股东|持股比例：0.2778%+宋德富|自然人股东|持股比例：0.2778%+唐荣新|自然人股东|持股比例：0.2778%+朱金|自然人股东|持股比例：0.2222%,"贵州智慧水利科技股份有限公司|王根南|2,000.0000(万人民币)|32%+贵州祥云气象科技股份有限公司|李胜|1,000.0000(万人民币)|51%+北京东方智雨科技有限公司|余林梅|1,000.0000(万人民币)|100%",https://www.qichamao.com/orgcompany/searchitemdtl/9e89eb6265c3d0e38ecf632242d099b1.html
宏伟电气集团有限公司,宏伟电气集团有限公司,一致,0577-55772218,[email],913303821455557289,913303821455557289,330382000049274,145555728,郑祥恭,有限责任公司(自然人投资或控股),存续,"30,000(万人民币)",2000-06-16,乐清市市场监督管理局,2000-06-16 至 2079-06-06,乐清市,2017-06-22,乐清市柳市镇长虹工业区长荣路25号,配电开关控制设备、高低压电器及成套设备、户外高压隔离开关、高压熔断器、高压避雷器、户内外真空断路器、高压无功补偿成套装置、电力金具、电线电缆、电子元件、自动化消防报警系统设备、计算机设备、机械设备、灯具照明设备、家用电器配件、防爆电器、发电成套设备、水暖器材、阀门、五金工具、模具、自动化检测设备、校验台研发、制造、加工、销售；电力电气工程安装；计算机软件开发；广告设计、制作、发布；货物进出口、技术进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,郑祥恭|+南仁兰|监事+郑祥恭|执行董事,宏伟电气集团有限公司安吉分公司,温州晨鑫国际贸易有限公司|自然人股东|持股比例：66.6667%+郑祥恭|自然人股东|持股比例：25%+南仁兰|自然人股东|持股比例：8.3333%,"温州宏伟电气有限公司|郑小兵|1,000.0000(万人民币)|88.89%+浙江庆宏电气科技有限公司|郑建余|618.0000(万元人民币)|10%+浙江宏伟电网科技股份有限公司|郑祥恭|6,000.0000(万人民币)|--+浙江宏伟进出口有限公司|施宝贵|1,000.0000(万人民币)|25%",https://www.qichamao.com/orgcompany/searchitemdtl/edd9b18f35ab35caf632ce71144865be.html
浙江华仪电子股份有限公司,浙江华仪电子股份有限公司,一致,0577-62558698,[email],91330300256020208D,91330300256020208D,330382000037616,256020208,陈孟德,其他股份有限公司(非上市),存续,"11,000万元人民币",1997-02-27,温州市市场监督管理局,1997-02-27 至 永续经营,温州市,2018-12-29,浙江省乐清经济开发区华仪风电产业园,电能表、热量表、数据采集终端设备、电力线载波通信模块(含芯片)、智能重合闸断路器、智能计量设备、电能质量设备、仪器仪表、电子元器件、电器机械及器材技术开发、制造、加工、销售;集成电路、计算机软件的设计、销售;货物进出口、技术进出口。,孙海光|董事+高挺|董事+张杰|董事+屈军|董事兼总经理+陈孟德|董事长+周丕荣|监事+林朝|监事+毛松|监事,浙江华仪电子股份有限公司福建分公司+浙江华仪电子股份有限公司江西分公司,华仪电器集团有限公司|企业法人|持股比例：57.6304%+乐清东昊投资合伙企业(有限合伙)|企业法人|持股比例：20.3217%+乐清众诚投资合伙企业(有限合伙)|企业法人|持股比例：12.0636%+乐清锦绣投资合伙企业(有限合伙)|企业法人|持股比例：9.9843%,无,https://www.qichamao.com/orgcompany/searchitemdtl/850b0b39c947f94237e7d17f3b293212.html
四川深蓝环保科技有限公司,四川深蓝环保科技有限公司,一致,028-85336700,[email],91510100743614986T,91510100743614986T,510100000067879,743614986,谢非,有限责任公司（自然人投资或控股的法人独资）,存续,"30,000(万人民币)",2002-10-23,成都市工商行政管理局,2002-10-23 至 2022-10-22,成都市,2018-09-25,中国（四川）自由贸易试验区成都市高新区吉泰三路8号新希望国际1栋1单元24层（1-8号）,环保设备、环保器材的研发、设计、生产、销售、安装调试（限工业园区内生产），环保工程的承包、施工、安装，环保工程工艺设计；市政公用工程的承包、设计施工、安装；建筑机电安装工程的承包、施工、安装；批发零售：给排水设备、化工原料（不含危险品）、机电设备；提供与环保相关的技术咨询、技术服务和运营管理；环保污染治理设施的投资运营（不得从事非法集资、吸收公众资金等金融活动）；废弃物资源化与新能源技术研发与应用，计算机软件开发及网络系统工程。机电工程施工和设计；环境工程设计。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,区锦雄|董事+马力达|董事+谢非|董事长兼总经理+钟儒华|监事,四川深蓝环保科技有限公司六安项目分公司+四川深蓝环保科技有限公司乐山项目分公司+四川深蓝环保科技有限公司彭州项目分公司+四川深蓝环保科技有限公司黄山区项目分公司+四川深蓝环保科技有限公司北京技术中心+四川深蓝环保科技有限公司云南分公司+四川深蓝环保科技有限公司联合工会委员会+四川深蓝环保科技有限公司永兴项目分公司+四川深蓝环保科技有限公司贵州分公司+四川深蓝环保科技有限公司定远项目分公司,广州普邦园林股份有限公司|企业法人|持股比例：100%,"四川深蓝环保设备制造有限公司|谢非|2,600.0000(万人民币)|100%+凤庆深蓝市政设施投资有限责任公司|干建|1,000.0000(万人民币)|90%+奇台县深蓝环保科技有限公司|刘健宏|2,000.0000(万)|--+沙雅深蓝环保科技有限公司|骆刚|2000万元人民币|19%+南陵深蓝环保科技有限公司|韩禄|100.0000(万)|100%+遂宁蓬溪康润环境治理有限责任公司|马吉飞|1927.21万元人民币|0.05%",https://www.qichamao.com/orgcompany/searchitemdtl/8f9301f07df1a044472f2af290cf2218.html
上海航天能源股份有限公司,上海航天能源股份有限公司,一致,021-58589020,[email],913100001337337939,913100001337337939,310115000198012,133733793,张铁军,其他股份有限公司（非上市）,存续,"18,387.9792(万人民币)",1994-03-21,上海市工商行政管理局,1994-03-21 至 永续经营,上海,1994-03-21,上海市浦东新区龙东大道4493号,航天产品的研究、销售及其相关业务，对工业企业投资经营，汽车燃气装置、汽车加气站设备的设计、安装、销售，环保工程设计，复合管、环保设备、金属材料、建筑装潢材料、五金交电、化工产品（除危险品）、润滑油的销售，流量控制，计量设备，动力装置，计算机遥测遥控，汽车燃气装置，加气站设备，航天产品专业领域内的八技服务，计算机遥测遥控设备的系统设计、安装、销售。从事货物与技术的进出口业务，仪器仪表及其自动化控制系统的研发、加工、生产，软件开发，合同能源管理，自有设备租赁，机电设备工程，软件产品销售，聚乙烯压力管道元件生产（限分支机构经营）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】,叶斌|董事+曾凡龙|董事+俞华康|董事+窦薇|董事+顾洪涛|董事+卢睿|董事+张铁军|董事+姜文正|董事长+方建平|副董事长+江前忠|监事+徐劲|监事+葛琴|监事+毛敏|监事+李峥|监事+张铁军|总经理,上海航天能源股份有限公司联合工会委员会+上海航天能源股份有限公司奉贤分公司,叶斌|自然人股东|持股比例：27.3997%+航天投资控股有限公司|企业法人|持股比例：24.7663%+上海空间推进研究所|事业法人|持股比例：20.4342%+卜永华|自然人股东|持股比例：13.6999%+上海大众燃气有限公司|企业法人|持股比例：13.6999%+上海航天工业(集团)有限公司|企业法人|持股比例：--,"上海飞奥燃气设备有限公司|张铁军|800.0000(万美元)|55.89%+上海宏宇机械制造有限公司|方建平|60.0000(万人民币)|51%+上海时博飞奥自控系统有限公司|郑海旭|200.0000(万人民币)|30%+上海航天同济能源环保技术有限公司|方建平|100.0000(万人民币)|90%+武汉燃气热力能源服务有限公司|尹卫东|2,000.0000(万元人民币)|45%+上海航天晶源环境工程有限公司|彭斯干|1,000.0000(万人民币)|50%",https://www.qichamao.com/orgcompany/searchitemdtl/23a9170fbb88027d4a0a264981acff07.html
